Name,Street_Address,Zipcode,Latitude,Longitude,Type,Location,Description,Open_Hours,Seating,Seating_and_Tables,Seating_Description,Food_Service,Food_Service_Description,Art,Restrooms,Restrooms_Description,Indoor_Location,Special_Amenities,Special_Amenities_Description,Signage,Signage_Description,Landscaping_Description,Accessibility,Year_Completed,Construction_Status,Subject_To_Downtown_PLN,Tax_Block_Number,Tax_Lot_Number,Parcel_Number,Current_Police_District,Current_Supervisor_District,Analysis_Neighborhood,Neighborhood
100 California St,100 California St,"28,860",-122.39797,37.79358,Plaza,Ground level exterior open space in the form of plazas and walkways,"This is a large plaza with planter boxes, along with smaller spaces along Davis Street. There is also space for food service to serve the plaza in the future.",24 Hours,Yes,NULL,"16 movable chairs, 4 tables, 52' of bench seating",Yes,NULL,No,No,NULL,NULL,NULL,NULL,No,Null,Pots of flowers,Direct,2013,Null,Yes,236,17,236017,6,3,8,108
1 Bush Street,1 Bush Street,"28,854",-122.4004526,37.79098054,Urban Garden,Below street level,This Urban Garden provides a sunken space featuring a water fountain. Space is accessed with stairs from Bush Street and curved walkways from Market street.,24 Hours,NULL,No,None besides steps.,No,NULL,Yes,No,NULL,NULL,NULL,NULL,No,Null,Willow Trees and planting. Interseting architectural design,Indirect,1959,Null,No,290,11,290011,6,3,8,108
555 Mission St,555 Mission St,"28,855",-122.39891,37.7884,Plaza,"Western side of Building, street level.",This large plaza has several art and landscaping features. It is located in front of 555 Mission Streets and runs along the west side of the building. There are several distinct sitting areas with different styles of seating.,24 Hours,Yes,Yes,100 linear seats and benches.,Yes,NULL,Yes,Yes,NULL,NULL,NULL,NULL,Yes,"3 signs. 2 old, one current compliant","9 trees, permeable gravel, bushes",Direct,2008,Null,Yes,3721,89,3721089,1,10,8,32
Crocker Galleria,165 Sutter St,"28,854",-122.4028214,37.78927548,Sun Terrace,"Third floor of shopping center, down dark hallway.",NULL,Restricted Hours,Yes,NULL,"24 benches measuring 7'8""",NULL,In building below.,No,Yes,NULL,NULL,NULL,NULL,No,"Sign in interior atrium only says ""roof garden""","8 large planter with trees, shrubbery around edge planters.",Very Indirect,1982,Null,No,292,2,292002,6,3,8,19
250 Howard,250 Howard,"28,855",-122.394009,37.790744,Urban Park (under construction),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Null,NULL,NULL,0,Under construction,Yes,3718,40,3718040,1,10,8,108
600 California St,600 California St,"28,857",-122.40487,37.79277,Snippet,"Northwest side of building, up the stairs from California Street beyond an artistic gateway.","A shady open space area with art in the form of sculptures. This snippet found on the northwest side of the building, up the stairs. It adjoins the open space of the adjacent building.",24 Hours,Yes,NULL,"37 seats, 28 are movable.",Yes,Café ,Yes,No,NULL,NULL,NULL,NULL,Yes,Null,"Flowers, succulents, shrubbery.",Direct,1990,Null,Yes,241,27,241027,6,3,6,104
120 Howard St,120 Howard St,"28,855",-122.39305,37.79107,"Uban Garden, Snippet",Interior courtyard between the building and the building adjacent to the east,This space features plants along the entirety of the snippet and is served by an espresso cart.,Restricted Hours,Yes,NULL,None.,Yes,Cart,No,No,NULL,NULL,NULL,NULL,No,Null,plants,Direct,2006,"Existed before, updated conditions",Yes,3717,19,3717019,1,10,8,108
525 Market St,525 Market St,"28,855",-122.3997369,37.79034281,Urban Garden,"Located along Market Street, at the building's side just southwest of main entrance.","This is a two level open space, with granite wall water fountains at the sidewalk level near Market Street and a view to the landscaped space on the second level.",24 Hours,Yes,NULL,"168' platform/box seating, 164' terraced steps, ~80 sq. ft. of turf, 11 tables with 44 movable chairs",Yes,NULL,Yes,No,NULL,NULL,NULL,NULL,No,Null,"Plant wall, water feature, abundant street trees, some turf on terraced steps.",Direct,1973,Null,No,3708,56,3708056,6,10,8,108
100 Pine St,100 Pine St,"28,860",-122.3991592,37.79273921,Urban Garden,NULL,"This Urban Garden is either accessed through the front entrance of the building or a narrow walkway on Front Street. This space offers water fountains, landscaping, and art.",Restricted Hours,Yes,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Null,Planting and flowers,NULL,1972,Null,No,262,20,262020,6,3,8,108
611 Folsom St,611 Folsom St,"28,856",-122.3967306,37.78516765,Plaza,NULL,"Brick plaza with some trees, artwork and seating on brick structures.",24 Hours,Yes,NULL,>200' deep brick ledge seating,No,NULL,No,No,NULL,NULL,NULL,NULL,No,Null,"7 trees, 6 bushes on sidewalk. Interesting architectural elements and unconventional use of brick.",Direct,1965,Null,No,3750,87,3750087,1,10,8,32
180 Howard St,180 Howard St,"28,855",-122.3922193,37.79073351,Pedestrian Walkways,NULL,A cul-de-sac walkway with benches at the end.,24 Hours,NULL,NULL,12 linear seats,Yes,NULL,No,No,NULL,NULL,NULL,NULL,No,Null,Trees and wall of planters with tall grass.,Direct,1980,Null,No,3717,20,3717020,1,10,8,108
456 Montomery St,456 Montgomery St,"28,860",-122.4027974,37.79363998,Plaza,NULL,"This is a sunken plaza, landscaped with flowers and small water fountains. Escalators are provided to this space.",24 Hours,Yes,NULL,"72' linear seating, 8 movable chairs and 2 tables",No,NULL,Yes,No,NULL,NULL,NULL,NULL,No,Null,"Few spare plantings, water feature",Indirect,1983,Null,No,239,12,239012,6,3,8,108
49 Stevenson St,49 Stevenson St,"28,855",-122.39938,37.78993,Pedestrian Walkway,In front of building on Stevenson Street and through a pedestrianized alley to Jessie Street,This pedestrian walkway has small fountains and an art sculpture are featured in this space. Plaza seating is available for patrons of Yank Sing restaurant only.,24 Hours,Yes,NULL,"20 chairs, taken inside before 5pm at time of last site visit.",Yes,NULL,Yes,Yes,Restaurant,NULL,NULL,NULL,No,Null,"No plants, some interesting paving",Direct,1984,Null,No,3708,40,3708040,6,10,8,108
50 Beale St,50 Beale St,"28,855",-122.3969164,37.79160342,Plaza,NULL,Large well landscaped plaza with many seating options.,24 Hours,Yes,NULL,40 bench seats; 100+ linear feet of planter seating,No,NULL,No,No,NULL,NULL,NULL,NULL,No,Null,"30+ trees, large open planters, attracts birds",Less direct,1968,Null,No,3710,18,3710018,6,10,8,108
Marriott Courtyard - A (Starbucks),299 2nd St,"28,855",-122.39684,37.78577,Snippet,Bench next to entrance setback 15 feet on 2nd Street.  Per Thayer:  Benches on sidewalk setback on Folsom.,"Thayer referenced something that is not part of the open space requirement, this is pedestrian improvement requirement.  Per Thayer:  This open space has benches and landscaping along the sidewalk on Folsom at street level.",Restricted Hours,Yes,NULL,6 linear seats on two benches along sidewalk,NULL,Café across street in hotel lobby,No,Yes,NULL,NULL,NULL,NULL,Yes,One next to door of Starbucks. Somewhat removed from the street.,"Street trees, planters with bushes, flowers",Direct,2001,Null,Yes,3736,29,3736029,1,10,8,32
425 Market St,425 Market St,"28,855",-122.3985102,37.79111153,Urban Garden,NULL,"An open plaza between buildings with benches, trees and some landscape materials.",24 Hours,Yes,NULL,"8 backed benches at 7'8""; 4 6' benches",Yes,NULL,No,No,NULL,NULL,NULL,NULL,No,Null,"15 trees, 12 large planters with flowers",Direct,1973,Null,No,3709,14,3709014,6,10,8,108
200 California St,200 California St,"28,860",-122.39889,37.79347,Public Sitting Area in Pedestrian Walkway,"In front of building, sidewalk widening","This pedestrian seating area is on a widened sidewalk. Pedestrians may sit on linear seating that forms a planter box. There is a small, public sculpture next to the planter box.",24 Hours,Yes,NULL,24 linear,No,NULL,Yes,No,NULL,NULL,NULL,NULL,Yes,Null,planter box. Good diversity and volume of plants,Direct,1990,Null,Yes,237,6,237006,6,3,8,108
Foundry Square NE,400 Howard St,"28,855",-122.396,37.7888,Plaza,Corner of 1st and Howard,"This is one of three plazas fronting the intersection of 1st and Howard, forming Foundary Square. It features art sculptures and seating near a cafe.",24 Hours,Yes,NULL,"20 linear seats, 24 movable",Yes,NULL,Yes,No,NULL,NULL,NULL,NULL,Yes ,Null,8 trees,Direct,2008,Null,Yes,3720,8,3720008,1,10,8,32
100 1st St,100 1st St,"28,855",-122.39797,37.7891,"Sun Terrace, Indoor Park, Snippet",Sun Terrace is on second floor above adjoining parking garage SE of main building. Ground level arcade is on Mission Street side.,"The large Sun Terrace features extensive landscaping and seating. Several art sculptures are featured, along with an elevated view of the street below. There is a 'grand' staircase (snippet) up to the Sun Terrace. Ground level arcade in front of building",24 Hours,Yes,Yes,"52 movable seats at 10 tables plus numerous areas to sit along built-in benches and planters, grassy areas.",NULL,At ground level,Yes,No,NULL,NULL,NULL,NULL,Yes,1 small one,"Many trees and plants, water feature, fake grass for sitting.","Indirect, ""grand"" staircase",1985,Null,No,3721,1,3721001,1,10,8,32
Gap Building,2 Folsom St,"28,855",-122.3912118,37.79122985,Urban Garden,In front of 2 Folsom,This is a large plaza with several seating areas. Art sculptures are featured along with diverse landscaping.,24 Hours,Yes,NULL,76 seats,No,NULL,Yes,No,NULL,NULL,NULL,NULL,No,Null,Trees and plants,Direct,2001,Null,Yes,3741,35,3741035,1,10,8,108
Marathon Plaza,303 Second St,"28,856",-122.3957,37.78522,Urban Garden,In front of building facing Second Street,"Large, triangular urban garden facing Second Street with a water feature, ample seating, and lush landscaping. Deli and restaurant open to the park provide food and additional seating.",24 Hours,Yes,NULL,"33 tables with 66 movable chairs, >200' bench seating",Yes,NULL,Yes,Yes,NULL,NULL,NULL,NULL,No,Null,"Real grass lawns, some planters, large water feature",Direct,1982,Null,No,3749,62,3749062,1,10,8,30
345 California St - A,345 California St,"28,854",-122.40046,37.79306,Plaza,Plaza in front of building main entrance.,"This open space is provided in the form of a large plaza fronting California Street. Additionally, two snippets can be found on the west and east sides of the building, connected by an interior walkway. The plaza and east snippet are served by restaurant",24 Hours,Yes,NULL,"14 chairs, 5 tables, 50' linear seating",NULL,Sandwich shop and café,No,No,NULL,NULL,NULL,NULL,No,Null,Planters with a few trees,Direct,1986,Null,Yes,261,18,261018,6,3,8,108
301 Howard St,301 Howard St,"28,855",-122.3942667,37.78968512,Urban Garden,NULL,Landscaped seating area located kitty-corner to 301 Howard.,24 Hours,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,No,Null,NULL,NULL,1981,Null,No,3738,12,3738012,1,10,8,32
Foundry Square NW,500 Howard St,"28,855",-122.39631,37.78854,Plaza,Corner of 1st and Howard,"This is one of three plazas on the 1st and Howard intersection, forming Foundry Square. This space features a sculpture, landscape, and seating near food services.",24 Hours,Yes,Yes,"44 linear seating on ledges, 21 seating on planter box, 7 tables 28 chairs",Yes,NULL,Yes,No,NULL,NULL,NULL,NULL,No,Location not publicly conspicuous,"8 trees, palm plant planters,",Direct,2003,Null,Yes,3721,119,3721119,1,10,8,32
Golden Gate University,536 Mission St,"28,855",-122.3986814,37.78915139,Snippet,Along Mission Street.,Concrete seating streches along the passage that connects the recessed entrance of Golden Gate University to the sidewalk on Mission Street.,24 Hours,Yes,No,200+ ft. of linear bench,No,NULL,No,Yes,NULL,NULL,NULL,NULL,No,Null,No,Direct,1972,Null,No,3708,98,3708098,6,10,8,108
221 Main St,221 Main St,"28,855",-122.3925458,37.79015362,Plaza,NULL,"An open plaza with some seating, landscaping and planters.",24 Hours,Yes,NULL,24' of linear seats.,No,NULL,No,No,NULL,NULL,NULL,NULL,No,Null,Succulents and grasses,Direct,1974,Null,No,3740,34,3740034,1,10,8,108
150 California St,150 California St,"28,860",-122.39864,37.79361,Sun Terrace,6th Floor,"This view terrace is located six stories above the street level. There is a large sculpture, long periods of sunlight, and several types of seating. There are extensive views of the surrounding area.",Restricted Hours,Yes,Yes,9 tables with 36 movable chairs. ~82 ledge seats,No,NULL,Yes,No,NULL,NULL,NULL,NULL,Yes,One at the entrance with directions,"Abundant purple plantings, but they take up majority of space. Some tall skinny trees, which provide minimal shade of space definition. Art installation is engaging.",Indirect,2000,Null,Yes,236,19,236019,6,3,8,108
Hampton Inn,942 Mission Street,"28,853",-122.407839,37.78219483,View Terrace,"Accessible through elevator (check-in at front desk), located at the rooftop.","Rooftop sun and view terrace, with 360 degree views of the city; with limited seating benches.",Restricted Hours,Yes,NULL,"Yes- 6 benches, with a capacity of 74 persons, 4 tables.",No,NULL,No,Yes,NULL,NULL,NULL,NULL,Yes,Null,"6 empty planters, great views of skyline",Indirect,2015,Null,Yes,3704,15,3704015,5,10,34,32
211 Main St,211 Main St,"28,855",-122.3928858,37.7903972,Plaza,NULL,Open plaza with two benches and a gated children's play area through to Spear Street.,24 Hours,Yes,NULL,50' linear seats.,No,NULL,No,No,NULL,NULL,NULL,NULL,No,Null,Shrubs and some trees,Direct,1973,Null,No,3740,33,3740033,1,10,8,108
55 Second St - C,55 Second St,"28,855",-122.400283,37.789,Atrium,Entrance from Stevenson Street,NULL,Restricted Hours,Yes,NULL,4 benches (8 seats) along walls of gallery space.,No,NULL,Yes,Yes,Through main lobby at reception desk (ID required),Yes,NULL,NULL,Yes,Null,"A few planters, interesting paving, Art on walls.",NULL,2002,Null,Yes,3708,96,3708096,6,10,8,108
55 Second St - A,55 Second St,"28,855",-122.400283,37.789,Indoor Park,"Located inside the historic building, up a set of 3-4 steps. Can be accessed through the main lobby (walk past the elevator bay) and through entrances from Jessie and Stevenson Streets.","This large, indoor ""park"" located inside the historia building has a wooden floor, tables with chairs, and large, comfortable leather chairs on a carpeted section near the large window looking out on Stevenson Street.",Restricted Hours,Yes,NULL,62 movable chairs and 27 bench seats,No,NULL,Yes,Yes,Located in hallway between lobby and indoor park,Yes,Yes,"Games: giant Connect4, ping pong, cornhole",Yes,At all three building entrances,Increase in potted plant number and variety,NULL,2002,Null,Yes,3708,96,3708096,6,10,8,108
77 Van Ness Ave,77 Van Ness Ave,"28,852",-122.41971,37.77613,Indoor Park,Inside the lobby,This space is in the front lobby of 77 Van Ness. It has tables and chairs and features a sculpture.,Restricted Hours,Yes,Yes,3 tables with 9 movable chairs,No,NULL,Yes,Yes,NULL,Yes,NULL,NULL,Yes,"One sign on street, facing 90 degrees away from street. Removed in evenings in early mornings",None,Direct,2002,Null,Yes,834,32,834032,4,11,9,21
Spear Street Plaza,160 Spear St,"28,855",-122.3933711,37.79154685,Urban Garden,Outdoor alleyway off of Spear Street,Well landscaped walkway with seating and tables.,24 Hours,Yes,NULL,Ledges around green spaces and 28 movable chairs around 7 tables.,Yes,NULL,Yes,No,NULL,NULL,NULL,NULL,No,Null,"Diverse grasses, trees, and green wall.",Very Direct,1983,Null,No,3717,5,3717005,1,10,8,108
Foundry Square SW (indoor),505-525 Howard St (200 1st St),"28,855",-122.3961,37.7882,Indoor Park,Near main building entrance facing the outdoor POPOS.,"Indoor park, with art garden, seating, and a café.",Restricted Hours,Yes,NULL,"25 movable seats, 6 tables, 47 linear bench seats",NULL,Café,No,Yes,NULL,Yes,Yes,Café area with wifi,Yes,Null,8 trees,Direct,2008,Null,Yes,3736,114,3736114,1,10,8,32
Marriott Courtyard - C,299 2nd St,"28,855",-122.39669,37.78611,Interior courtyard area - does not appear to be public (see notes),Inside the hotel courtyard.,This space features extensive landscaping with several art attractions. Comfortable seating arrangements are located throughout the space. Food service nearby inside the hotel.,Restricted Hours,Yes,Yes,42 chairs with tables,NULL,"Restaurant service nearby, starbucks outside",Yes,"Yes, hotel",NULL,NULL,NULL,NULL,No,Null,Trees and flowers,Indirect,2001,Null,Yes,3736,27,373627,1,10,8,32
1 Post St,1 Post St,"28,854",-122.4026464,37.78862256,Snippet,NULL,Snippets surrounding the hexagonal fence of Montgomery Bart Station sunken plaza. This space include concrete steps with some planter boxes.,24 Hours,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Null,NULL,NULL,1969,Null,No,259,26,259026,6,3,8,19
Empire Park,642 Commercial St,"28,860",-122.40384,37.79428,Urban Park,Along commercial street and at 642 commercial st,"Empire park, located at 642 Commercial, is an urban garden that features a water fountain and landscaping. Along Commercial in front of Empire park, there are many widened sidewalk spaces which have benches and landscaping.",Restricted Hours,Yes,Yes,"15 chairs w/ tables, 8 bench seats in the park, 8 along commercial.",NULL,"There is food service serving the commercial street POPOS, but not directly serving that of Empire park.",No,No,NULL,NULL,NULL,NULL,Yes,"Sign is not in compliance, too small, unclear hours, outdated logo.",Water fountain and lots of plants and shade. Diversity of trees.,Direct. Gate at sidewalk open during daylight hours.,1988,Null,Yes,227,31,227031,6,3,6,104
235 Second St,235 Second St,"28,855",-122.39721,37.78618,"Plaza, Indoor Park","Urban garden: corner of 2nd and Clementina, indoor park ground floor.","This plaza is located on the corner of 2nd St. and Clementina St. It features several types of seating, served by a cafe.",Restricted Hours,Yes,Yes,42 chairs and 15 tables,Yes,NULL,Yes,No,NULL,Yes,NULL,NULL,Yes,Null,"Bamboo and street trees protect space from side street, defines space. Indoor park has bushes and interesting paving.",Direct for plaza. Indirect for indoor park,2002,Null,Yes,3736,123,3736123,1,10,8,32
50 California St,50 California St,"28,860",-122.3975305,37.79380746,Snippet,NULL,Plaza and wrap around walkway with seating along planters.,24 Hours,Yes,NULL,"14 movable chairs, 117 linear ft. of bench, another 30' on other side of building",NULL,Starbucks,Yes,No,NULL,NULL,NULL,NULL,No,Null,"Good tree cover and plantings, define space and provide shade",Direct,1970,Null,No,235,22,235022,6,3,8,108
