Name,Street_Address,Zipcode,Latitude,Longitude,Type,Location,Description,Open_Hours,Seating,Seating_and_Tables,Seating_Description,Food_Service,Food_Service_Description,Art,Restrooms,Restrooms_Description,Indoor_Location,Special_Amenities,Special_Amenities_Description,Signage,Signage_Description,Landscaping_Description,Accessibility,Year_Completed,Construction_Status,Subject_To_Downtown_PLN,Tax_Block_Number,Tax_Lot_Number,Parcel_Number,Current_Police_District,Current_Supervisor_District,Analysis_Neighborhood,Neighborhood
Foundry Square SE,405 Howard St,"28,855",-122.39566,37.78852,Plaza,Corner of 1st and Howard,"This is one of three plazas on the 1st and Howard intersection, forming Foundry Square. This space features a sculpture, landscape, and seating near food services.",Restricted Hours,Yes,NULL,"44 movable chairs, 45 linear seats on planter boxes sides.",Yes,NULL,Yes,No,NULL,NULL,NULL,NULL,Yes ,"1, far away from space",8 trees,Direct,2005,Null,Yes,3737,30,3737030,1,10,8,32
201 Mission St,201 Mission St,"28,855",-122.3951609,37.79096222,Urban Garden,NULL,Initially hidden from street view there is seating along the building setback area to the right as you walk toward the door.,24 Hours,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,No,Null,NULL,Direct,1960,Null,No,3718,26,3718026,1,10,8,108
14 Fremont St,14 Fremont St,"28,855",-122.397889,37.79076641,Pedestrian Walkways,NULL,This open space is a through walkway between Fremont and 1rst Street that opens into an interior plaza.  A farmers market was operating on location.,24 Hours,Yes,NULL,"13 large tables, 27 small tables, 16 bench seats, 106 movable chairs",Yes,NULL,No,Yes,NULL,NULL,NULL,NULL,No,Null,~20 small succulent planter boxes,Direct,1983,Null,No,3709,20,3709020,6,10,8,108
595 Market St,595 Market St,"28,855",-122.4007273,37.78900186,Plaza,NULL,This plaza is located on 2nd. Street and Stevenson. Seating is only available on the steps beyon the table and seating provided for the food establishment.,24 Hours,NULL,No,Public seating only on stairs. Restaurant dominates space with private seating,Yes,NULL,No,No,NULL,NULL,NULL,NULL,No,Null,No landscaping or spatial definition,Direct,1979,Null,Voluntary POPOS,3708,43,3708043,6,10,8,108
222 2nd St,222 2nd St,"28,855",-122.39823,37.78638,Greenhouse,Ground floor lobby,"An enclosed open space, with operable floor to ceiling windows and doors; located within the street-level lobby.",Restricted Hours,Yes,Yes,"63 movable chairs, 15 tables, 300+ linear ft. of seating",Yes,Café ,Yes,Yes,NULL,Yes,Yes,Wifi,Yes,Null,"No plants, but warm wood walls, striking art.",Direct,2016,Null,Yes,3735,63,3735063,1,10,8,32
101 2nd St,101 2nd St,"28,855",-122.39953,37.78803,Greenhouse,Ground/Mezz level at 2nd/Mission,"This greenhouse features large trees, windows, and art. It has two levels of space and is served by a cafe.",Restricted Hours,Yes,Yes,"25 linear seats on bench/  ledge. 23 tables, 69 movable chairs",NULL,Café,Yes,Yes,Through main lobby at reception desk (ID required),Yes,NULL,NULL,Yes,"2, one at each street entrance",4 large trees and plants,Indirect,2000,Null,Yes,3721,89,3721089,1,10,8,32
25 Jessie St,25 Jessie St,"28,855",-122.398796,37.78961221,Pedestrian Walkways,NULL,This urban garden include a water feature combined with a tall art piece. Seating available on the ledeges of raised water feature.,24 Hours,Yes,Yes,Ledges around the water feature (>100 linear feet),No,Some in adjecent alley,No,Yes,Would have had to go through security,NULL,NULL,NULL,No,Null,"Great variety of plants, water feature, elevated planters with tall trees draw eye up",Slightly indirect (one side fenced),1983,Null,No,3708,97,3708097,6,10,8,108
135 Main St,135 Main St,"28,855",-122.394112,37.79142819,Indoor Park,"Located in main lobby waiting area, at building's main entrance.",Interior lobby with seating open business hours only.,Restricted Hours,Yes,NULL,"Ample indoor seating: four tables with movable chairs, seven lounge sofas",No,NULL,Yes,No,NULL,Yes,NULL,NULL,No,Null,"Waterfall on glass, some white noise effect.",Indirect,1982,Null,No,3717,12,3717012,1,10,8,108
1 California St,1 California St,"28,860",-122.3972841,37.79335343,Snippet,NULL,Wrap around plaza area with seating near food services.,24 Hours,Yes,NULL,12 tables with 46 non-movable chairs. 38 linear ft. seating,NULL,2 cafes,No,No,NULL,NULL,NULL,NULL,No,Null,"One tree, minimal.",Direct,1970,Null,No,264,4,264004,6,3,8,108
123 Mission St,123 Mission St,"28,855",-122.39423,37.79219,Urban Garden,plaza in front of the building,This large plaza features extensive landscaping and art. Seperate seating areas with seating characterize the area.,24 Hours,Yes,NULL,122 linear seats,Yes,NULL,Yes,No,NULL,NULL,NULL,NULL,No,Null,trees and waterfall,Direct,1986,Null,Yes,3717,23,3717023,1,10,8,108
555/557 Market St,555/557 Market St,"28,855",-122.4001579,37.78975722,Urban Garden,NULL,"Extensive landscaping combined with water features signify this space between two high rises. Seating,however, is only availabe to employees.",24 Hours,NULL,No,No Seating,No,NULL,No,Yes,NULL,NULL,NULL,NULL,No,Null,"Diverse plants, grasses, and water feature.",Direct,1965,Null,No,3708,174,3708174,6,10,8,108
350 Mission St,350 Mission St,"28,855",-122.396685,37.791,"Interior open space at ground level, specific type not specified in motion (Greenhouse?)",Lobby entrance,"An enclosed open space, with operable sliding glass doors that open up to street frontage; located within the street-level lobby.",Open Business Hous,Yes,NULL,35 linear bench seats + amphitheater seating (original estimate at 85 seats total),No,NULL,No,No,NULL,Yes,Yes,Amphitheater,Yes,Outside at front door,fake trees and grass indoors,Direct,2011,Null,Yes,3710,17,3710017,6,10,8,108
Foundry Square SW (outdoor),505-525 Howard St (200 1st St),"28,855",-122.3961,37.7882,Plaza,Near main building entrance facing the outdoor POPOS.,"Street level outdoor plaza with fixed and flexible seating, tables, and maple trees",Restricted Hours,Yes,NULL,"25 movable seats, 6 tables, 47 linear bench seats",Yes,Café ,No,Yes,NULL,NULL,NULL,NULL,Yes,Null,8 trees,Direct,2008,Null,Yes,3736,114,3736114,1,10,8,32
181 Fremont,181 Fremont,"28,855",-122.395367,37.789785,Indoor Park,NULL,NULL,NULL,Yes,NULL,"~20 movable seats around 6 tables. Some are high stools and tables, some are lounge seats around coffee tables.",NULL,Andytown Coffee,Sculpture outside.,Yes,NULL,Yes,NULL,NULL,Yes,"Code compliant signs on street, in elevator, in space.","2 trees along wall, interesting paving",Through lobby to 7th floor of building or from Salesforce Park.,2015,Null,Yes,3719,450,3719450,1,10,8,32
Westfield Sky Terrace (Wesfield Center Mall),845 Market St,"28,853",-122.40652,37.78473,Sun Terrace,"Roof top, 9th floor. Accessible by elevator in 835 Market St (only 1st elevator goes to 9th floor).","This extensive 9th floor rooftop space looks onto the dome of the mall and has views westward and sunlight. It does not have direct food service, but food may be found in the food court below in the mall.",Restricted Hours,Yes,NULL,"32 tables, 47 movable chairs, 11 movable cushioned chairs, 15 cushioned bench seats",No,Food on premises,No,No,NULL,NULL,NULL,NULL,Yes,Null,Wall planters and 15 basic planters. Great views.,Very indirect,2006,Null,Yes,3705,54,3705054,5,10,34,32
650 California St,650 California St,"28,857",-122.4052002,37.79305037,Plaza,NULL,This open space is elevated with the street slope. A large art piece represents one entrance to the open space on California Street. This space surrounds the building and offers seating on the ledges of planter boxes.,24 Hours,Yes,No,NULL,No,NULL,Yes,Yes,NULL,NULL,NULL,NULL,Yes,Null,NULL,Indirect,1965,Null,No,241,25,241025,6,3,6,104
Trinity Alley,333 Bush St,"28,854",-122.402717,37.790618,Pedestrian Walkways,Within the public right of way,Alley way with ample seating and greenery outside multiple restaurants.,24 Hours,Yes,NULL,~ 50 linear seats with movable tables.,Yes,All along the alley,No,No,NULL,NULL,NULL,NULL,No,Null,"Living plant wall, trees, tall grasses.",Very Direct,1983,Null,No,288,32,288032,6,3,8,19
Millenium Tower Plaza,301 Mission St,"28,855",-122.39656,37.79052,"Atrium, Plaza",Ground level.,"This atrium features extensive artwork and is served by a bar/restaurant on the premises. It has various types of seating with tables, and high windows overhead.",Restricted Hours,Yes,NULL,41 movable chairs and 24 linear seats,Yes,NULL,Yes,Yes,No restriction or lock.,Yes,NULL,NULL,Yes,"Small, non-compliant plaque outside door","4 trees with lights, 10 medium plants",Indirect for Atrium. Unknown for Plaza,2005,Null,Yes,3719,20,3719020,1,10,8,32
345 California St - East B,345 California St,"28,854",-122.40005,37.79286,Snippet,"Two snippets on either side of building main entrance, connected by walkway.","Two snippets can be found on the west and east sides of the building, connected by an interior walkway. The west snippet can be entered from Sansome Street, next to the Mandarin Hotel. There is a bench and bamboo in planters. The east snippet is on the B",24 Hours,Yes,Yes,"15 chairs, 5 tables, 50' linear seating",NULL,Sandwich shop and café,No,No,NULL,NULL,NULL,NULL,No,Null,Planters with a few trees,Direct,1986,Null,Yes,261,17,261017,6,3,8,108
Redwood Park,535 Washington St,"28,860",-122.402168,37.79505236,Urban Park,NULL,"This extensively landscaped urban park offers redwood trees at the foot of the Transamerica Pyramid. It features, a tall water fountain, sculptures, and ample seating.",Restricted Hours,Yes,Yes,"100+ linear seats on boxes, room for 30+ on steps. No movable.",No,NULL,Yes,No,NULL,NULL,NULL,NULL,No,Null,"Many redwood trees, diverse ground cover and plantings, flowers, shrubs. Multiple smaller spaces defined within park",Direct,1972,Null,No,207,33,207033,6,3,6,108
"Embarcadero Center West 1, 2, & 3",1-5 Embarcadero Center,"28,860",-122.40125,37.79446,Pedestrian walkway on ground and 2nd levels,Commercial Street between Drumm and Sansome,"Commercial Street throughout Embarcadero 1, 2, and 3 is a pedestrian mall on ground floor and 2nd level, which is accessed by an elaborate staircase system, flanked by waterfalls. Fountains, foliage, art work, and bench seating found throughout.",24 Hours,Yes,Yes,"30 tables, 107 chairs, plus planter-side seating, benches.",Yes,NULL,Yes,No,NULL,NULL,NULL,NULL,No,Null,"Trees, ferns, arbor, planters","Direct, indirect",1985,Null,No,233,44,233044,6,3,6,108
199 Fremont St,199 Fremont St,"28,855",-122.39491,37.78967,Urban Garden,On the howard street frontage,"This large plaza space features extensive rock landscaping and artwork. There are two adjoined areas, one of which has food service.",24 Hours,Yes,NULL,Rock planter box seating. Approx 114 linear seats plus 17 individual rocks,NULL,Café,Yes,No,NULL,NULL,NULL,NULL,Yes,On Fremont entrance side,"15 trees, large planters, boulders",Direct,2000,Null,Yes,3719,18,3719018,1,10,8,32
Marriott Courtyard - B (Starbucks),299 2nd St,"28,855",-122.39668,37.78576,Snippet,Snippet below grade with stair entry on corner of 2nd & Folsom and wheelchair entry on Folsom.,"This open space has a small sitting space below street level on the corner of Folsom and Second, served by a café.",Restricted Hours,Yes,NULL,15 chairs,NULL,Café,No,None,NULL,NULL,NULL,NULL,Yes,One next to door of starbucks. Somewhat removed from the street.,"Street trees, planters with bushes, flowers",Direct,2001,Null,Yes,3736,29,3736029,1,10,8,32
Citygroup Center,1 Sansome St,"28,854",-122.4007979,37.79047982,Atrium,Ground floor,"Built with marble, and covered with glass, this greenhouse provides ample seating and tables.",Restricted Hours,NULL,NULL,Ample seating at tables with movable chairs.,Yes,Café/deli,NULL,Yes,NULL,NULL,NULL,NULL,NULL,Null,NULL,NULL,1983,Null,No,289,3,289003,6,3,8,108
345 California St - West C,345 California St,"28,854",-122.40091,37.79263,Snippet,"Two snippets on either side of building main entrance, connected by walkway.","Two snippets can be found on the west and east sides of the building, connected by an interior walkway. The west snippet can be entered from Sansome Street, next to the Mandarin Hotel. There is a bench and bamboo in planters. The east snippet is on the B",24 Hours,Yes,Yes,"16 chairs, 5 tables, 50' linear seating",NULL,Sandwich shop and café,No,No,NULL,NULL,NULL,NULL,No,Null,Planters with a few trees,Direct,1986,Null,Yes,261,17,261017,6,3,8,108
77 Beale St,77 Beale St,"28,855",-122.3962255,37.79173693,Plaza,NULL,Plaza with high planters that provide some landscaping but no seating.,24 Hours,Yes,NULL,"200+ linear feet of planter seating, varying heights",No,NULL,No,No,NULL,NULL,NULL,NULL,No,Null,"20+ planter trees, open planters, waterfall feature",Direct,1970,Null,No,3711,13,3711013,6,10,8,108
1 Kearny St,1 Kearny St,"28,857",-122.40376,37.78784,Sun Terrace,Rooftop (11th floor),This rooftop terrace has extensive views of Market St. as well as rooftop architecture of nearby buildings. Landscaping and bench seating support this space.,Restricted Hours,Yes,NULL,"10 6' benches, approximately 20 linear seats",No,NULL,No,Yes,Must present ID to guard in lobby to get bathroom key.,NULL,NULL,NULL,Yes,"Three signs: one in front window, one in elevator, and one on rooftop terrace.",Hedges and other types of plants.,"Indirect. Must enter lobby, sign in, and take elevator to roof.",2006,Null,Yes,312,31,312031,6,3,8,19
201 Spear St,201 Spear St,"28,855",-122.3916276,37.79094499,Urban Garden,NULL,Plaza with seating along planters.,24 Hours,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,No,Null,NULL,NULL,1982,Null,No,3741,32,3741032,1,10,8,108
101 California St,101 California Street,"28,860",-122.398,37.793249,Plaza,Street level plaza at California and Davis Streets.,NULL,24 Hours,Yes,NULL,"~1000 linear ft. of seating on terraced steps, many cushions available",Yes,NULL,No,No,NULL,NULL,NULL,NULL,No,Null,Beautifl terraced seating with abundant plantings,Direct,1982,Null,No,263,11,263011,6,3,8,108
55 Second St - B,55 Second St,"28,855",-122.40011,37.78895,Snippet,"The urban garden is at the end of Anthony street, at the Jessie Street entrance to the building",This space is located outside the rear entry of 55 Second Street. It has planter boxes that serve as seating throughout the plaza.,Restricted Hours,Yes,NULL,Movable furniture removed; only ~100 ft. of planter ledge seating,No,NULL,No,Yes,Located on south side of building,NULL,NULL,NULL,Yes,Embedded within concrete bench next to Jessie Street entrance to historic building,"Plants and trees, uses plant wall to shield users from underground parking entrance",NULL,2002,Null,Yes,3708,96,3708096,6,10,8,108
343 Sansome,343 Sansome St,"28,860",-122.40146,37.79374,"View Terrace, Public Sitting Area","15th floor terrace, and on top of the ""old office tower"" (could be one and the same). Also behind the building Leidesdorff Street, the street is closed during lunch hours","This fifteenth floor open space has excellent views of surrounding buildings and streets, as well as the San Francisco Bay. It has various types of seating and landscaping. It also has art in the form of a large sundial.",Restricted Hours,Yes,NULL,"10 tables with 20 movable chairs, 48 linear bench seats",NULL,Food provided along Leidesdorff Street,Yes,Yes, Must ask lobby attendant for key,NULL,NULL,NULL,Yes,At both entrances. It does not have features listed on the sign. Does have the logo.,"Abundant flower planters, 6 shading trees, interesting paving and art, great views",Indirect,1990,Null,Yes,239,20,239020,6,3,8,108
Commercial Street (235 Pine Entitlement),235 Pine St,"28,860",-122.40228,37.79439,Snippet and lunchtime conversion. Commission was satisfied that it met the guidelines.,Commercial street between montgomery and sansome,Linear park improvements along Commercial Street feature various types of trees and concrete linear seating. These spaces are served by many cafés and restaurants along Commercial Street. Additional seating is provided during lunch hours.,Unknown,Yes,NULL,8 public seats (bench and planter seats) and many temporary/restaurant seats,Yes,NULL,No,No,NULL,NULL,NULL,NULL,No,Null,"5 street trees, 14 planters",Direct,1984,Null,Yes,267,15,267015,6,3,6,108
1 Market St,1 Market St,"28,855",-122.39372,37.793,Plaza and Atrium,Located along Mission Street at One Market Plaza entrance.,Plaza located on Mission Street along the rear of the building. Some planters with benches.,24 Hours,Yes,NULL,16 small benches,NULL,"Several restaurants and cafes located within One Market Plaza, open M-F business hours",Yes,Yes,Inside One Market Plaza at Mission St. entrance,Yes,NULL,NULL,No,Null,NULL,Indirect,1976,Null,No,3717,7,3717007,6,10,8,108
444 Market  St,444 Market St,"28,860",-122.3986815,37.79167436,Plaza,NULL,Plaza with no seating.,24 Hours,Yes,NULL,"8 movable chairs, 4 tables, 7 linear seats attached to 4 tables, ~50 ft. linear seating on statue ledge",Yes,NULL,Yes,No,NULL,NULL,Yes,Solar charging station,No,Null,Trees create space definition but space is mostly hard paving,Diect,1980,Null,No,266,9,266009,6,3,8,108
560 Mission St,560 Mission St,"28,855",-122.39908,37.78892,"Plaza, Indoor Park",Plaza: NE side of building; indoor park/arcade along anthony st.,"This large plaza features a sculpture in a pool of water, a large bamboo grove, and various forms of seating. It is served by a cafe.",24 Hours,Yes,Yes,64 movable chairs with 15 tables. 134 linear seating on ledges. 30+ linear bench seats,Yes,NULL,Yes,Yes,NULL,Yes,NULL,NULL,Yes,3 signs. One was small on seat of ledge seating. Other was off to the side. One compliant sign on Jessie St entrance.,"bamboo, other trees.",Direct,2002,Null,Yes,3708,95,3708095,6,10,8,108
Rincon Center,121 Spear St,"28,855",-122.39259,37.79208,Indoor Park,In the courtyard between 1 and 2 rincon center,This large plaza space is found in the interior courtyard between Rincon Center 1 and Rincon Center 2. It features several art sculptures and different types of seating.,Restricted Hours,Yes,NULL,"78 on benches and chairs. Also, the café provides some of its own seating.",NULL,Café,Yes,No,NULL,Yes,NULL,NULL,No,Null,"Decomposed granite, trees in corners, minimal plants.",Indirect,1989,Null,Yes,3716,21,3716021,1,10,8,108
555 California St,555 California St,"28,854",-122.4039511,37.7924598,Urban Garden,Located at the elevated plaza along California Street.,NULL,24 Hours,Yes,NULL,Yes- 24 small wooden bench seats located at elevated plaza's eastern edge.,No,NULL,No,No,NULL,NULL,NULL,NULL,No,Null,"Tall grasses and shrubs, central pool surrounded by plants.",Direct,1969,Null,No,259,26,259026,6,3,8,108
71 Stevenson St,71 Stevenson St,"28,855",-122.3997831,37.78902357,Pedestrian Walkways,Accessible from Stevenson and Jessie St.,"The open space connects Stevenson Street and Jessie Street, including planter boxes, a water fountaing, and seating with table outside the cafe.",24 Hours,Yes,NULL,"Evidence that there was seating during the day, but taken away before 5pm",NULL,Multiple restaurants,No,No,NULL,NULL,NULL,NULL,No,Null,"Marble paving, potted plants, fountain",Direct,1983,Null,No,3708,29,3708029,6,10,8,108
333 Market St,333 Market St,"28,855",-122.3977907,37.79175429,Plaza,NULL,Open plaza with minimal seating on the edge of planters.,24 Hours,Yes,NULL,105' linear seating,Yes,NULL,No,No,NULL,NULL,NULL,NULL,No,Null,"1 large tree and shrub planters, mostly concrete",Direct,1979,Null,No,3710,20,3710020,6,10,8,108
